Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LTE             reduce using rule 43 (variable -> expression LBRAC expression RBRAC .)
    GTE             reduce using rule 43 (variable -> expression LBRAC expression RBRAC .)
    AND             reduce using rule 43 (variable -> expression LBRAC expression RBRAC .)
    OR              reduce using rule 43 (variable -> expression LBRAC expression RBRAC .)
    RPAREN          reduce using rule 43 (variable -> expression LBRAC expression RBRAC .)
    RBRAC           reduce using rule 43 (variable -> expression LBRAC expression RBRAC .)
    COMMA           reduce using rule 43 (variable -> expression LBRAC expression RBRAC .)


state 133

    (39) statement_print -> PRINT LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 144


state 134

    (40) statement_assignment -> variable ASSIGN expression SEMICOLON .

    RETURN          reduce using rule 40 (statement_assignment -> variable ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 40 (statement_assignment -> variable ASSIGN expression SEMICOLON .)
    IF              reduce using rule 40 (statement_assignment -> variable ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 40 (statement_assignment -> variable ASSIGN expression SEMICOLON .)
    LCURL           reduce using rule 40 (statement_assignment -> variable ASSIGN expression SEMICOLON .)
    BREAK           reduce using rule 40 (statement_assignment -> variable ASSIGN expression SEMICOLON .)
    IDENT           reduce using rule 40 (statement_assignment -> variable ASSIGN expression SEMICOLON .)
    INT             reduce using rule 40 (statement_assignment -> variable ASSIGN expression SEMICOLON .)
    BOOL            reduce using rule 40 (statement_assignment -> variable ASSIGN expression SEMICOLON .)
    LPAREN          reduce using rule 40 (statement_assignment -> variable ASSIGN expression SEMICOLON .)
    NOT             reduce using rule 40 (statement_assignment -> variable ASSIGN expression SEMICOLON .)
    MINUS           reduce using rule 40 (statement_assignment -> variable ASSIGN expression SEMICOLON .)
    NEW             reduce using rule 40 (statement_assignment -> variable ASSIGN expression SEMICOLON .)
    $end            reduce using rule 40 (statement_assignment -> variable ASSIGN expression SEMICOLON .)
    RCURL           reduce using rule 40 (statement_assignment -> variable ASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 40 (statement_assignment -> variable ASSIGN expression SEMICOLON .)


state 135

    (44) statement_ifthenelse -> IF LPAREN expression RPAREN . statement ELSE statement
    (45) statement_ifthen -> IF LPAREN expression RPAREN . statement
    (29) statement -> . statement_return
    (30) statement -> . statement_print
    (31) statement -> . statement_assignment
    (32) statement -> . statement_ifthenelse
    (33) statement -> . statement_ifthen
    (34) statement -> . statement_while
    (35) statement -> . statement_compound
    (36) statement -> . statement_break
    (37) statement -> . statement_expression
    (38) statement_return -> . RETURN expression SEMICOLON
    (39) statement_print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (40) statement_assignment -> . variable ASSIGN expression SEMICOLON
    (44) statement_ifthenelse -> . IF LPAREN expression RPAREN statement ELSE statement
    (45) statement_ifthen -> . IF LPAREN expression RPAREN statement
    (46) statement_while -> . WHILE LPAREN expression RPAREN statement
    (49) statement_compound -> . LCURL body RCURL
    (47) statement_break -> . BREAK SEMICOLON
    (48) statement_expression -> . expression SEMICOLON
    (41) variable -> . IDENT
    (42) variable -> . expression DOT IDENT
    (43) variable -> . expression LBRAC expression RBRAC
    (52) expression -> . expression_integer
    (53) expression -> . expression_boolean
    (54) expression -> . expression_identifier
    (55) expression -> . expression_call
    (56) expression -> . expression_binop
    (57) expression -> . expression_group
    (58) expression -> . expression_neg
    (59) expression -> . expression_negative
    (60) expression -> . expression_new
    (61) expression_integer -> . INT
    (62) expression_boolean -> . BOOL
    (65) expression_identifier -> . variable
    (66) expression_call -> . IDENT LPAREN optional_expression_list RPAREN
    (71) expression_binop -> . expression PLUS expression
    (72) expression_binop -> . expression MINUS expression
    (73) expression_binop -> . expression MULTIPLY expression
    (74) expression_binop -> . expression DIVIDE expression
    (75) expression_binop -> . expression MODULO expression
    (76) expression_binop -> . expression EQ expression
    (77) expression_binop -> . expression NEQ expression
    (78) expression_binop -> . expression LT expression
    (79) expression_binop -> . expression GT expression
    (80) expression_binop -> . expression LTE expression
    (81) expression_binop -> . expression GTE expression
    (82) expression_binop -> . expression AND expression
    (83) expression_binop -> . expression OR expression
    (84) expression_group -> . LPAREN expression RPAREN
    (63) expression_neg -> . NOT expression
    (64) expression_negative -> . MINUS expression
    (85) expression_new -> . NEW variable_type
    (86) expression_new -> . NEW variable_type LBRAC expression RBRAC

    RETURN          shift and go to state 36
    PRINT           shift and go to state 38
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    LCURL           shift and go to state 43
    BREAK           shift and go to state 44
    IDENT           shift and go to state 45
    INT             shift and go to state 55
    BOOL            shift and go to state 56
    LPAREN          shift and go to state 39
    NOT             shift and go to state 58
    MINUS           shift and go to state 57
    NEW             shift and go to state 59

    expression                     shift and go to state 37
    statement                      shift and go to state 145
    statement_return               shift and go to state 27
    statement_print                shift and go to state 28
    statement_assignment           shift and go to state 29
    statement_ifthenelse           shift and go to state 30
    statement_ifthen               shift and go to state 31
    statement_while                shift and go to state 32
    statement_compound             shift and go to state 33
    statement_break                shift and go to state 34
    statement_expression           shift and go to state 35
    variable                       shift and go to state 40
    expression_integer             shift and go to state 46
    expression_boolean             shift and go to state 47
    expression_identifier          shift and go to state 48
    expression_call                shift and go to state 49
    expression_binop               shift and go to state 50
    expression_group               shift and go to state 51
    expression_neg                 shift and go to state 52
    expression_negative            shift and go to state 53
    expression_new                 shift and go to state 54

state 136

    (46) statement_while -> WHILE LPAREN expression RPAREN . statement
    (29) statement -> . statement_return
    (30) statement -> . statement_print
    (31) statement -> . statement_assignment
    (32) statement -> . statement_ifthenelse
    (33) statement -> . statement_ifthen
    (34) statement -> . statement_while
    (35) statement -> . statement_compound
    (36) statement -> . statement_break
    (37) statement -> . statement_expression
